157	132	20	20	50	17	18	1	4	12	20	53	19	18	21	7	133	142	12	24	18	41	22	1	158	8	21	56	50	58	19	10	152	141	20	30	50	43	18	5	148	13	132	188	19	1	22	13	134	12	156	190	19	19	37	2	31	12	146	30	19	11	51	6	9	8	148	158	19	25	16	7	148	140	148	38	18	21	49	6	30	69	77	21	22	21	21	5	16	12	150	181	51	38	54	2	28	6	4	22	19	23	54	3	132	136	148	24	23	27	23	9	148	137	136	92	19	2	35	2	136	9	40	24	35	19	39	7	6	5	45	2	38	51	43	2	174	118	110	150	39	49	39	2	14	88	30	63	53	51	21	2	150	94	92	46	19	50	59	14	21	15	110	52	35	50	43	3	100	4	40	36	35	51	39	2	40	9	168	16	36	48	34	2	110	73	14	18	35	51	35	1	166	101	111	25	38	18	34	2	5	48	76	172	38	50	27	11	157	141	148	13	21	55	18	11	132	252	78	61	53	59	50	15	20	14	28	31	23	55	19	7	156	14	24	30	53	25	16	9	148	140	20	14	23	57	27	6	133	60	13	61	51	49	19	9	155	61	92	60	51	11	18	15	21	109	30	45	19	57	31	9	129	141	128	28	19	22	18	13	156	12	24	62	50	39	50	6	21	62	94	46	49	15	18	11	132	204	8	52	34	53	33	34	78	78	40	53	34	7	35	35	78	9	46	56	38	11	38	1	
25	6	29	36	18	25	21	2	146	137	132	153	51	18	54	10	138	142	157	173	19	0	48	11	21	12	132	61	51	54	51	15	150	143	172	0	35	48	50	2	12	0	46	88	37	17	34	2	164	140	47	28	35	55	49	5	160	68	14	62	35	51	34	17	51	2	18	7	132	140	80	46	19	2	19	9	218	204	213	134	19	39	19	7	90	5	149	182	19	23	22	6	6	12	6	116	19	23	55	7	128	134	4	36	19	17	22	1	144	136	136	136	19	2	23	2	128	141	8	22	34	54	55	1	234	69	172	5	35	17	32	4	173	168	44	148	38	50	54	2	38	41	14	13	39	48	47	1	148	15	92	14	22	22	49	11	132	110	29	158	19	59	31	7	45	92	47	152	51	35	33	2	14	6	44	25	35	17	50	3	173	128	172	4	39	33	32	1	166	72	109	9	53	49	51	1	166	104	13	16	33	50	51	1	150	79	94	189	23	59	27	11	133	173	30	31	22	51	19	7	141	31	31	191	17	55	23	15	157	110	22	61	22	55	23	6	4	13	132	156	55	62	31	6	144	141	12	62	23	58	16	14	132	141	76	157	49	25	17	11	152	140	94	45	51	61	23	9	12	13	148	29	50	38	17	3	210	76	76	12	18	58	19	6	153	14	93	31	17	55	19	7	4	15	44	112	35	1	32	1	164	137	13	18	32	1	34	3	8	4	8	56	59	25	34	11	110	76	74	116	
18	34	23	10	8	9	157	188	18	3	22	11	158	142	212	158	19	19	19	7	234	196	130	144	35	3	51	2	164	2	170	60	51	19	49	5	11	5	232	180	51	53	50	5	36	4	166	38	50	22	49	11	36	8	32	57	51	25	33	9	137	136	106	36	35	36	51	2	164	141	18	63	19	63	19	7	148	141	148	41	55	51	23	11	136	206	196	138	19	59	22	9	141	141	213	157	19	57	23	1	146	137	148	168	18	43	23	11	134	142	136	143	34	33	39	3	15	13	136	22	35	55	39	6	36	6	13	62	50	23	33	7	46	11	76	6	55	51	62	3	166	168	12	8	17	63	18	11	150	140	78	174	21	50	27	9	132	142	207	190	21	55	23	3	164	132	140	188	55	51	59	2	10	4	172	157	51	50	59	7	38	12	173	32	34	49	59	1	164	77	76	21	51	50	47	1	134	164	109	0	35	49	34	2	133	109	78	172	18	55	42	1	164	8	76	45	23	63	49	11	86	108	220	29	19	51	23	7	157	174	220	14	21	23	19	11	140	141	128	44	23	54	63	14	148	77	92	28	19	55	19	11	152	141	220	157	23	55	59	15	138	173	30	45	19	53	23	3	218	141	148	141	19	35	18	6	90	14	20	62	17	63	27	6	68	109	77	60	17	55	63	23	140	175	13	52	39	17	35	1	132	137	172	136	33	2	34	51	141	142	13	56	42	26	51	11	110	77	141	4	
19	27	23	6	153	140	166	148	34	35	51	2	36	10	2	15	35	51	35	5	173	133	162	4	52	22	33	7	42	70	173	191	55	25	33	1	43	12	169	153	51	41	49	9	14	8	172	57	33	26	50	11	164	140	172	13	35	47	32	1	164	12	40	9	54	41	49	3	36	76	8	21	32	18	50	2	130	73	162	188	35	32	19	11	128	142	22	14	19	3	17	5	138	142	148	190	18	55	21	15	152	207	132	52	34	49	38	3	2	4	198	157	35	1	39	3	162	137	41	59	35	58	55	9	132	141	100	86	33	1	177	7	36	0	14	41	54	50	39	2	166	73	45	25	55	50	34	1	214	141	132	12	17	58	23	6	157	141	93	30	23	55	19	7	37	4	45	64	33	1	32	1	36	9	45	16	22	59	51	7	12	4	8	4	49	49	38	1	6	120	47	41	39	49	39	1	36	8	40	48	22	55	27	15	149	188	94	159	18	50	27	15	108	68	92	29	19	31	17	11	21	111	95	190	23	59	59	7	150	142	142	190	23	54	27	1	21	13	140	45	18	30	19	3	133	142	128	62	19	25	18	9	148	13	93	173	19	37	19	9	143	141	16	45	19	57	16	9	134	157	29	45	51	53	17	9	128	141	192	142	17	62	18	11	157	142	208	158	177	62	19	7	144	141	144	173	34	33	49	1	46	130	132	139	51	33	50	7	15	13	138	248	43	58	35	59	46	13	4	24	
51	18	35	3	36	12	108	4	35	7	50	7	132	132	0	13	35	27	35	10	36	13	134	141	53	1	49	3	164	139	164	59	35	59	49	2	45	12	136	157	53	57	59	6	4	44	110	156	54	59	43	1	36	14	111	47	34	63	55	11	164	205	132	30	49	55	39	1	132	141	172	8	35	57	33	11	166	196	234	164	35	39	50	5	164	132	168	140	35	38	35	7	102	68	108	20	51	55	37	7	40	6	4	14	51	1	39	11	45	14	164	44	49	51	55	3	128	143	156	29	34	55	39	11	164	140	204	140	174	102	108	5	34	51	38	3	172	84	78	22	34	51	39	2	6	120	110	16	51	51	17	2	84	126	140	61	55	59	63	6	30	94	30	30	17	39	33	0	108	5	40	28	34	51	63	11	29	126	47	48	35	51	33	2	140	132	136	17	34	49	43	1	13	80	111	56	35	48	23	7	156	62	30	13	55	59	23	15	93	127	14	13	53	51	19	3	148	12	128	46	51	50	51	15	28	62	14	188	23	22	50	9	28	110	93	60	23	53	62	9	4	12	152	158	53	49	31	5	20	13	8	44	19	54	59	13	148	141	16	29	50	57	27	1	4	28	94	61	18	25	16	13	134	140	8	28	17	45	18	3	158	110	92	62	51	50	19	15	153	143	20	30	17	47	17	7	140	68	168	181	35	2	34	51	111	68	140	53	51	18	34	3	8	8	4	120	35	9	35	2	
41	6	161	182	35	17	33	9	36	12	37	41	37	58	35	11	164	78	105	25	35	51	39	5	132	12	160	188	35	39	34	11	45	125	108	29	39	54	47	2	165	188	44	30	37	50	39	2	132	125	110	158	33	11	32	6	140	12	36	30	35	59	51	3	5	112	109	46	37	59	43	3	174	204	104	29	38	54	33	5	8	13	42	60	35	23	34	3	160	13	164	45	34	35	50	15	135	78	169	62	50	18	51	1	246	4	149	116	51	18	53	11	184	14	188	30	49	53	50	3	216	14	6	30	35	51	35	3	37	102	111	21	39	54	34	3	5	52	78	166	39	49	43	1	174	124	110	8	22	23	18	2	148	110	78	61	54	63	55	7	20	62	31	31	21	31	49	1	12	12	40	24	55	59	19	3	156	141	20	31	39	49	34	3	165	116	44	60	50	49	43	0	175	128	168	52	38	51	27	11	149	127	30	47	23	59	31	11	133	127	15	30	20	23	18	15	30	13	24	63	50	55	55	7	21	62	94	46	50	7	18	9	148	142	152	158	16	54	59	6	148	126	13	62	53	61	63	3	4	124	31	29	19	61	22	5	21	12	28	44	19	53	17	5	146	173	78	29	50	21	50	5	137	141	152	173	18	9	50	10	20	14	128	61	51	55	49	15	145	143	129	31	17	63	16	15	8	0	46	56	47	18	34	3	172	132	45	118	35	55	50	17	108	14	15	62	33	55	19	2	
109	102	120	15	178	11	100	14	137	109	88	95	250	11	29	2	87	108	30	49	51	19	149	160	88	158	168	54	39	35	102	41	150	21	182	158	146	34	73	96	92	85	74	84	16	169	166	136	8	94	15	190	147	59	21	22	138	158	16	25	35	99	171	5	73	17	28	40	185	40	52	148	142	118	22	5	51	41	153	171	109	120	41	9	125	2	80	134	148	148	33	109	106	99	101	155	155	56	105	113	63	22	163	152	47	41	25	112	86	53	47	121	33	25	148	153	183	34	29	4	78	109	72	40	23	18	57	89	248	165	16	54	102	105	153	17	64	154	86	40	19	89	84	189	166	170	106	90	49	45	86	81	22	97	16	54	43	186	155	146	152	183	149	158	59	99	82	165	94	53	169	182	6	33	70	221	101	70	14	54	18	145	41	50	26	64	80	105	22	9	102	22	41	42	145	157	53	4	18	41	118	166	38	40	45	91	33	31	186	102	105	89	150	148	52	9	16	152	150	182	185	39	119	10	94	183	97	71	102	86	169	96	160	25	28	154	101	26	21	146	22	105	96	122	41	32	9	7	152	152	164	25	19	89	102	103	200	102	117	34	0	105	57	57	110	102	42	54	36	52	125	214	90	26	11	125	41	89	20	17	32	73	102	40	27	34	59	174	31	25	121	101	59	54	42	123	119	119	25	160	45	116	38	43	122	24	186	87	36	33	38	50	121	25	135	145	153	7	107	33	
40	101	118	30	131	3	73	34	133	36	0	167	38	27	25	33	38	149	166	169	33	86	74	74	153	175	171	121	125	82	242	159	185	126	31	55	150	157	149	161	90	101	121	89	166	154	150	139	151	97	100	71	95	121	154	86	97	180	169	182	187	33	91	154	250	150	41	118	38	75	125	22	57	39	26	33	22	185	149	137	137	30	38	152	52	22	54	134	40	73	104	41	162	166	38	50	101	125	102	102	41	9	26	185	149	41	88	148	16	38	61	173	86	122	104	100	22	13	47	178	74	124	121	153	166	73	102	177	57	6	31	45	13	181	45	96	90	45	74	214	166	84	34	32	233	231	189	164	246	168	170	105	13	174	105	104	103	118	105	29	23	153	97	55	59	61	26	38	89	145	174	88	45	25	2	98	38	38	110	94	148	119	182	21	32	87	78	126	57	182	159	153	51	51	57	1	132	40	46	44	49	49	41	3	236	204	77	72	39	50	35	3	108	121	13	58	48	51	43	1	100	73	110	57	51	49	63	2	128	162	13	36	53	51	43	3	132	170	174	130	35	49	46	1	132	169	13	18	35	49	59	1	106	97	174	5	33	49	35	1	139	168	108	148	35	51	54	1	37	41	14	13	35	49	47	1	173	129	108	0	51	48	35	1	170	105	45	153	51	49	47	1	107	92	47	152	51	49	63	1	6	53	110	57	35	49	51	3	166	40	13	4	33	49	35	0	37	72	109	9	
50	50	51	1	45	9	8	18	32	19	50	3	0	73	128	52	39	54	43	18	45	141	164	117	47	54	51	55	47	136	136	186	58	51	49	63	108	79	130	53	62	51	49	55	12	4	142	61	51	11	51	54	74	1	13	117	75	56	23	73	70	76	68	84	33	3	17	1	144	133	144	41	49	53	23	3	12	72	30	57	54	50	27	3	212	77	14	9	22	59	19	3	157	12	29	29	23	53	18	7	133	190	93	46	18	50	22	3	36	0	13	16	39	49	34	0	13	32	9	4	48	49	38	1	4	114	110	38	35	51	41	3	4	13	46	180	39	50	43	10	166	56	109	158	39	50	43	11	108	105	12	26	34	59	54	11	37	107	108	124	55	59	57	3	5	10	237	186	55	49	57	1	37	8	44	40	51	55	58	6	36	36	44	52	49	55	35	3	132	35	109	34	38	49	54	1	132	14	76	48	37	49	46	1	36	24	77	41	38	49	39	3	36	84	110	130	49	50	43	1	45	29	111	29	49	49	51	1	170	136	141	161	33	53	63	3	166	170	140	138	55	51	38	3	4	41	204	20	33	49	42	1	36	33	78	56	50	51	33	3	36	9	77	12	49	49	63	1	132	168	14	9	35	49	35	1	36	4	206	141	51	0	49	1	170	137	239	57	35	49	55	3	164	137	142	153	51	49	59	1	2	20	109	157	49	49	33	0	46	13	46	33	34	49	51	1	164	205	140	29	
51	1	35	1	132	141	172	0	34	51	34	2	164	228	238	164	35	55	59	37	172	44	108	190	39	55	35	7	110	72	100	57	55	59	33	35	46	14	136	124	57	3	51	2	173	141	136	120	51	42	55	31	73	13	4	116	96	59	22	67	100	68	204	152	51	51	57	1	164	168	46	44	49	49	41	3	236	204	13	8	39	50	43	3	108	125	45	58	48	50	43	1	164	73	110	61	51	49	63	2	128	162	13	36	49	51	43	3	132	171	174	130	39	49	46	1	132	169	13	18	35	49	59	1	106	97	174	5	33	49	41	1	139	168	108	149	35	51	54	1	37	41	14	13	35	49	47	1	173	1	109	0	51	48	35	1	42	105	45	153	51	49	47	1	171	92	47	152	51	49	63	1	6	49	110	57	35	49	51	3	166	40	45	4	33	49	35	0	37	72	109	13	50	50	51	1	44	9	8	18	32	18	50	3	128	73	128	52	39	50	43	18	45	141	36	53	47	54	39	55	47	8	128	186	58	51	49	63	44	15	146	61	62	51	49	55	44	4	142	189	51	27	51	54	74	1	13	117	75	56	23	73	70	76	70	20	33	3	17	0	144	133	144	41	49	53	23	3	12	104	30	25	54	50	27	3	212	77	14	9	22	59	19	3	157	12	29	29	23	53	19	7	133	190	93	14	18	50	30	3	164	128	13	16	37	49	34	2	13	32	9	4	48	49	38	1	132	122	46	38	
39	51	41	3	4	13	46	52	39	50	43	10	166	56	109	30	39	50	43	11	236	105	12	26	34	59	54	11	37	107	108	60	55	59	57	3	5	46	173	186	55	49	57	1	37	8	44	40	51	55	58	6	36	36	44	52	33	55	35	3	132	35	109	34	38	49	54	1	132	14	76	16	37	49	46	1	36	24	77	41	38	49	39	3	36	84	110	130	49	50	47	1	45	29	111	29	49	49	51	1	166	146	141	161	35	53	59	3	166	162	140	138	55	51	38	3	4	41	204	16	37	49	42	1	36	33	14	24	50	51	33	3	36	9	109	12	33	51	63	1	164	168	14	9	35	49	35	1	36	4	78	141	51	0	48	1	162	137	239	185	35	49	55	3	36	41	142	185	51	49	59	1	2	52	45	157	33	49	33	0	44	13	46	33	34	49	51	1	36	77	140	21	51	1	35	1	132	141	172	0	34	51	34	2	164	100	110	164	35	55	63	38	172	12	44	190	39	55	35	7	110	72	44	57	55	59	33	35	46	14	152	124	57	2	51	2	173	141	128	248	55	42	55	31	73	13	4	116	96	59	22	67	100	68	204	136	157	230	120	29	162	43	38	15	153	77	72	87	115	35	29	10	7	110	106	116	99	113	37	34	88	158	168	53	39	43	102	105	158	213	126	30	146	162	9	32	92	117	74	20	17	171	166	130	13	120	46	49	147	59	5	18	136	244	88	25	35	99	171	5	
9	81	41	60	155	40	36	149	140	102	22	13	39	41	3	11	109	121	45	137	121	3	113	2	20	244	96	33	43	107	101	155	143	121	109	177	43	22	35	154	31	105	93	112	22	49	46	89	37	17	212	156	182	35	45	132	77	253	72	40	53	67	121	9	158	164	16	53	39	57	25	18	128	26	86	57	3	89	16	165	230	106	104	90	33	169	38	1	78	102	68	118	43	59	147	186	218	181	53	62	45	43	82	53	94	117	137	182	38	33	70	189	100	92	12	54	18	49	41	55	75	104	86	104	6	9	102	22	41	8	145	184	17	53	18	41	100	228	86	40	37	105	51	27	174	102	73	81	18	5	54	9	22	56	150	182	185	39	63	27	30	53	80	23	37	50	57	2	134	144	28	16	39	2	13	18	132	233	226	158	41	32	9	6	24	248	102	25	19	122	34	38	4	117	105	33	0	41	43	49	238	102	105	190	166	48	109	86	78	82	107	121	121	105	52	18	40	105	118	41	35	43	59	46	31	73	121	117	35	38	43	186	119	117	89	113	37	48	36	43	120	124	122	86	38	38	34	50	105	95	134	145	145	35	105	34	166	109	86	153	135	134	65	18	5	33	76	165	36	27	25	41	38	253	230	137	36	84	34	2	153	238	238	121	47	59	119	31	57	125	95	85	182	147	145	161	76	101	89	81	166	34	20	139	151	97	100	87	23	57	154	82	101	180	40	61	51	33	27	26	
186	246	233	62	38	11	109	6	41	103	30	33	38	185	22	9	136	121	103	152	38	22	118	139	188	0	168	177	162	171	39	59	101	117	70	102	35	41	26	137	213	109	8	189	2	54	45	157	5	121	41	112	38	9	39	163	74	124	125	89	38	73	6	149	121	4	15	37	5	181	37	64	74	45	106	158	167	100	34	36	232	239	189	164	182	32	42	43	101	102	109	101	103	114	49	25	7	137	229	47	35	54	26	38	89	4	46	20	45	25	50	98	70	110	110	94	153	63	52	5	96	222	78	126	37	54	155	139	201	102	108	94	35	26	32	15	137	140	72	92	50	15	25	3	6	78	0	28	50	55	17	9	68	92	140	62	35	43	34	11	142	5	148	154	18	35	1	0	76	125	14	29	18	35	34	11	12	10	140	186	19	59	1	3	136	140	8	24	35	3	33	3	9	9	0	60	19	57	32	6	140	238	20	13	55	59	17	7	94	72	136	13	53	19	16	1	20	4	128	45	51	50	51	3	157	137	136	188	23	22	34	26	4	13	13	60	19	55	34	11	5	4	152	152	55	49	31	1	13	13	0	32	53	19	48	3	92	4	16	23	54	51	17	3	4	10	80	57	17	19	16	1	132	168	14	30	35	59	22	1	12	110	13	60	35	59	51	11	206	126	13	29	49	43	18	3	68	12	136	191	3	1	2	13	47	12	140	62	50	19	49	3	29	12	144	40	22	3	50	6	
140	14	152	190	22	18	18	3	148	142	12	37	53	49	35	5	30	68	72	16	22	17	16	1	24	8	132	190	39	35	51	2	13	14	128	29	35	55	34	2	134	141	12	156	35	19	17	3	134	141	136	188	3	57	27	5	8	12	132	30	19	18	50	3	0	72	76	42	0	9	49	11	142	206	136	153	34	49	49	1	72	8	8	56	49	25	16	11	8	72	196	41	51	35	51	11	6	9	136	61	19	23	34	9	69	108	72	124	33	19	32	11	136	72	8	30	33	50	32	3	9	9	4	25	17	49	43	1	129	140	132	30	3	27	17	3	4	12	132	173	34	26	17	6	142	142	4	12	34	53	11	10	137	140	8	124	39	59	51	11	8	14	142	25	18	27	17	11	8	13	8	28	34	18	0	11	134	137	4	29	19	57	2	2	132	136	8	60	51	49	19	10	137	138	128	60	34	11	49	7	13	15	24	33	23	178	17	3	136	12	0	28	54	18	18	3	29	65	72	121	178	163	50	2	5	76	100	46	35	11	18	9	196	205	136	188	3	55	33	7	68	15	8	52	54	0	51	3	12	116	30	153	20	1	16	3	28	6	12	36	21	27	49	2	132	141	128	149	55	49	18	0	204	141	140	172	55	43	34	11	133	109	77	60	51	54	51	11	134	58	76	25	2	59	16	10	140	72	12	24	39	27	34	2	133	140	76	94	51	63	48	1	128	199	76	28	53	54	19	19	
57	102	112	15	174	202	100	44	57	39	88	83	234	207	221	142	23	34	2	17	74	116	149	184	113	23	170	166	102	105	110	125	183	23	183	154	128	34	73	100	113	117	2	19	20	173	166	152	43	18	23	186	145	155	13	22	42	151	56	81	110	70	173	5	41	17	19	40	153	168	164	148	46	38	22	1	101	233	137	47	95	121	1	9	109	2	84	0	22	23	160	97	106	242	173	157	155	185	9	177	95	22	162	154	183	41	17	112	94	85	46	57	33	21	155	155	150	136	141	5	31	61	1	96	117	220	120	29	26	37	16	23	102	73	153	17	0	26	18	41	137	93	16	157	166	170	42	26	224	109	86	17	23	99	17	54	42	27	138	59	58	183	53	31	172	111	82	61	118	55	169	151	10	1	78	157	39	22	142	150	182	144	45	62	27	48	16	105	6	141	102	86	169	2	153	151	148	20	66	105	118	174	183	97	45	77	37	21	58	102	105	81	214	148	132	9	24	56	150	178	173	167	220	26	27	55	49	71	38	30	40	0	166	49	16	146	45	154	157	146	150	9	35	90	8	9	25	5	24	16	37	82	86	90	230	173	0	33	49	98	0	9	105	185	46	102	122	145	164	148	221	85	90	18	27	25	237	217	148	25	56	41	54	105	91	42	26	188	23	25	57	97	27	148	234	121	119	119	121	32	45	20	164	59	58	25	186	87	36	6	36	62	25	25	7	17	157	5	105	33	
33	36	55	22	140	13	73	50	5	51	4	169	36	26	25	36	54	183	39	1	36	84	74	138	153	182	43	121	109	94	254	157	57	63	63	81	150	153	157	169	26	37	57	19	166	154	132	139	150	33	52	87	223	185	138	22	35	48	41	55	187	101	31	154	187	146	161	115	46	75	205	150	57	7	26	33	20	176	157	137	137	27	34	26	166	150	134	142	177	33	57	33	166	170	134	54	53	113	119	34	168	13	26	185	183	41	24	150	8	36	109	252	86	59	59	1	22	12	45	50	10	116	51	153	132	77	4	188	25	6	23	39	13	157	141	4	2	61	34	23	165	196	206	172	171	181	179	165	212	136	174	184	53	47	33	75	77	118	108	29	23	51	115	3	10	125	156	14	25	17	47	19	45	9	0	110	7	54	35	23	128	143	156	29	32	55	63	90	37	182	220	156	51	103	121	7	142	200	100	44	25	55	90	83	234	207	221	138	23	50	43	17	104	20	148	184	81	23	163	166	70	108	110	116	55	23	55	19	128	166	9	32	113	55	10	23	20	169	166	136	57	50	31	54	144	170	133	22	42	182	56	17	110	69	173	13	33	17	51	40	137	168	132	148	38	51	22	1	77	233	13	47	127	57	33	9	77	66	88	4	18	23	32	103	106	106	173	187	155	59	41	177	95	30	170	152	187	41	17	112	94	85	46	57	33	17	179	155	156	44	12	13	7	61	0	96	85	24	56	29	
59	53	16	23	110	105	153	145	1	26	114	41	10	73	20	189	166	42	43	26	192	237	68	16	23	99	19	54	42	58	139	191	185	55	53	31	172	110	2	53	54	55	185	150	14	9	78	189	165	17	14	22	16	128	45	58	3	48	51	73	68	73	110	30	41	10	145	153	173	4	66	41	54	166	55	41	13	92	1	61	50	39	105	81	210	68	100	8	18	56	147	179	173	167	214	26	27	55	115	71	70	158	28	96	163	25	52	146	37	138	13	18	22	107	98	91	8	44	8	5	24	16	36	82	94	88	230	39	0	98	177	99	4	9	41	185	62	118	27	23	172	148	253	149	26	18	27	19	237	217	148	25	50	11	182	104	82	106	155	190	19	27	49	161	43	22	170	120	119	55	17	32	45	20	164	54	58	58	58	87	36	132	164	58	19	27	7	19	156	6	105	161	49	37	51	18	140	14	64	50	21	51	16	167	172	216	73	40	55	55	39	1	204	214	202	138	145	183	43	121	237	222	254	159	57	59	31	23	150	157	157	162	26	37	27	81	164	138	132	137	150	97	113	67	95	105	200	20	33	48	41	55	153	164	89	186	187	178	33	51	46	75	221	158	49	7	26	33	6	185	221	137	129	26	34	26	148	214	198	172	56	1	57	35	166	170	166	62	23	57	55	98	41	141	154	185	183	41	88	149	8	38	109	188	150	59	59	17	28	13	45	54	10	48	51	27	142	205	132	53	
57	6	31	1	6	141	45	4	35	63	35	19	166	196	238	164	171	39	49	166	212	136	170	60	17	47	33	73	77	102	109	29	23	51	51	3	10	108	216	14	57	17	63	19	45	9	0	60	38	54	39	87	196	143	156	29	0	55	47	75	32	174	220	156	179	103	121	7	142	200	100	44	25	55	90	83	234	207	221	138	23	50	43	17	104	84	148	184	81	23	163	166	70	108	110	52	55	23	55	19	128	38	9	32	113	55	10	23	20	169	166	136	57	50	31	54	144	170	133	22	42	182	56	17	110	69	173	13	33	17	51	40	137	168	132	148	38	51	22	1	77	233	13	47	127	57	33	9	77	66	88	4	18	23	32	103	106	106	173	187	155	59	41	177	95	30	170	152	59	41	17	112	94	21	46	57	33	17	179	155	156	44	12	13	7	61	0	96	85	24	184	29	187	53	16	23	110	105	153	145	1	26	114	41	10	73	84	189	166	170	43	26	192	237	68	16	23	99	19	54	42	58	139	191	185	55	53	31	172	110	66	53	54	55	185	150	14	9	78	189	37	17	14	22	16	128	45	58	3	48	51	73	68	73	110	30	169	10	145	153	173	4	66	41	54	166	183	41	13	92	1	61	50	39	105	81	210	68	100	8	18	56	147	179	173	167	214	26	27	55	115	71	70	158	28	32	163	25	52	146	101	138	13	18	22	107	98	91	8	44	8	5	24	16	36	82	94	88	230	39	
0	34	49	99	4	9	41	185	62	118	27	23	172	148	253	149	26	18	27	19	237	217	148	25	50	11	182	104	82	106	155	190	19	27	49	161	43	22	170	120	119	55	17	32	45	20	164	54	58	122	186	87	36	132	164	58	19	27	7	19	156	6	105	161	49	37	51	18	140	14	64	50	21	51	16	167	172	216	73	40	55	55	39	1	204	214	202	138	145	183	171	121	237	222	254	159	57	59	31	23	150	157	157	162	26	37	27	81	164	138	132	137	150	97	113	67	95	105	200	20	33	48	41	55	153	164	25	186	187	178	33	51	46	75	221	158	49	7	26	33	6	185	221	137	129	26	34	26	148	214	198	172	56	1	57	35	166	170	166	62	23	57	55	98	105	141	154	185	183	41	88	149	8	38	109	188	22	59	59	17	28	13	109	54	10	48	51	27	142	205	132	181	57	6	31	1	6	141	45	4	35	63	35	19	166	196	238	164	171	39	49	166	212	136	170	60	17	47	33	73	77	102	109	29	23	51	51	3	138	108	216	14	57	17	63	19	45	9	0	60	38	54	39	87	196	143	156	29	0	55	47	75	96	174	220	204	124	102	104	85	178	179	102	2	140	92	76	89	243	39	21	10	6	104	8	61	50	51	21	2	64	158	168	52	35	35	118	1	60	85	254	62	17	35	3	32	76	117	78	20	17	41	34	66	76	108	46	180	19	50	21	18	138	150	24	85	99	99	43	1	
8	89	25	184	179	184	144	128	142	6	4	36	51	41	1	11	76	120	8	9	49	35	50	130	20	84	97	45	34	35	59	155	136	88	105	52	39	22	35	11	46	105	93	48	27	49	38	3	5	24	17	152	179	34	57	5	157	157	132	40	51	83	113	5	153	165	0	22	34	121	19	3	132	26	85	121	27	91	81	141	196	232	72	24	145	43	18	3	12	96	5	54	43	51	19	19	152	149	164	158	57	99	18	5	92	85	141	158	2	33	102	143	38	68	14	21	48	49	41	35	216	88	72	104	22	9	34	2	41	74	89	181	49	17	18	163	100	142	37	41	33	43	49	19	106	70	72	25	23	149	16	33	24	158	134	52	53	163	178	26	29	181	64	23	38	18	48	34	136	9	36	24	53	147	17	19	68	9	168	120	41	33	17	33	24	136	196	22	19	123	114	3	128	101	101	34	0	41	57	161	236	102	72	188	181	52	55	87	72	90	91	124	57	59	20	17	40	93	100	40	51	34	59	14	153	73	121	53	43	39	42	50	247	116	104	164	41	36	34	107	122	8	42	22	37	51	32	35	72	25	132	144	153	39	107	97	104	100	101	156	143	19	33	3	132	172	92	172	160	83	25	2	166	253	196	105	33	22	34	2	152	239	105	121	47	59	115	23	185	126	93	103	115	153	23	163	88	105	88	21	54	18	22	3	149	97	100	70	91	57	18	66	109	20	8	190	51	49	19	2	
248	222	137	182	18	11	89	66	105	7	140	33	50	49	17	131	8	94	104	152	54	22	22	135	44	104	104	56	162	34	55	163	101	125	100	38	34	47	26	169	149	45	88	156	18	54	53	133	86	122	8	20	54	11	63	3	72	116	29	156	42	9	38	17	121	70	204	37	21	53	39	64	10	61	104	22	51	114	118	0	169	239	140	172	150	41	34	9	73	230	110	44	55	114	117	1	150	25	68	39	59	55	16	6	93	81	78	88	53	25	50	2	230	100	78	93	17	63	54	133	68	222	206	126	49	182	155	155	51	38	48	15	134	140	68	46	51	7	18	3	218	205	220	138	23	35	18	5	222	132	148	52	17	23	48	7	69	4	12	124	55	23	51	2	132	132	72	44	18	53	2	6	0	142	132	156	27	3	18	2	146	137	148	20	18	51	16	3	68	68	173	5	17	17	19	3	153	168	156	148	22	50	18	2	148	169	132	13	19	51	23	1	141	143	132	12	18	49	35	3	10	10	132	155	19	59	33	3	89	14	128	154	51	43	17	10	76	77	76	60	34	25	50	10	142	172	93	4	19	49	19	3	148	132	156	13	22	38	16	7	4	77	157	149	17	18	19	33	150	78	92	189	23	34	25	2	164	36	92	18	23	34	17	1	143	143	138	190	19	55	49	15	12	109	6	61	18	53	33	7	10	13	132	157	35	31	16	7	128	13	9	60	19	57	19	9	132	140	100	84	
